Edital Name,File URL
Loteamento Jardim das Flores Empreendimentos Ltda,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2153/documentos/sl-doc-2153-6945897175c54-6945897176d79.pdf
Vara Única de Santa Adélia SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2146/documentos/sl-doc-2146-69332597d79a7-69332597d989c.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2123/documentos/sl-doc-2123-68f93a0c3e5c0-68f93a0c3fbad.pdf
Meghelli Empreendimentos Imobiliarios Ltda,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2143/documentos/sl-doc-2143-69309515d735b-69309515d8afd.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2152/documentos/sl-doc-2152-6945547ead5f7-6945547eb7726.pdf
Vara de Execução de Títulos Extrajudiciais e Conflitos Arbitrais de Taguatinga DF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2144/documentos/sl-doc-2144-69309ec31c74d-69309ec320051.bin
Instituto Chico Mendes de Conservação da Biodiversidade - ICMBio,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2148/documentos/sl-doc-2148-69444db46d6d9-69444db46ee27.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2137/documentos/sl-doc-2137-6925b6df52901-6925b6df54e5e.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2136/documentos/sl-doc-2136-6925b698b585a-6925b698b7172.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2139/documentos/sl-doc-2139-69122c59b3dbf-69122c59ba64c.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2138/documentos/sl-doc-2138-691223ddde9b0-691223dde32d5.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2132/documentos/sl-doc-2132-6911efe29face-6911efe2a4889.pdf
3ª Vara Cível de Taguatinga DF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2134/documentos/sl-doc-2134-6903a42777df4-6903a4277dfab.bin
Energisa Rondonia - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2128/documentos/sl-doc-2128-68fbe17671b78-68fbe17673435.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2102/documentos/sl-doc-2102-6900f8123c235-6900f812401a5.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2118/documentos/sl-doc-2118-690100abd3dcc-690100abd7e3f.pdf
Vara de Execução de Títulos Extrajudiciais de Taguatinga DF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2117/documentos/sl-doc-2117-6901006846065-690100684a85f.pdf
1ª Vara Cível de Ceilândia DF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2133/documentos/sl-doc-2133-6908ada755596-6908ada7568fd.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2112/documentos/sl-doc-2112-68f7921932c0e-68f7921935c9f.pdf
1ª Vara Cível de Sertãozinho SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2114/documentos/sl-doc-2114-68e8256e8337c-68e8256e90712.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2122/documentos/sl-doc-2122-68f24ba517180-68f24ba51dc49.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2042/documentos/sl-doc-2042-6824a3aebf888-6824a3aec1160.pdf
2ª Vara de Família e das Sucessões de Araçatuba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2120/documentos/sl-doc-2120-68ed2f32bd0ee-68ed2f32be941.pdf
1ª Vara Cível de Porto Ferreira SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2100/documentos/sl-doc-2100-6900f790eff81-6900f7910067b.pdf
SEF - Setor de Execuções Fiscais de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2107/documentos/sl-doc-2107-6900f9986df2a-6900f998723cf.pdf
Vara Única de Candeias MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2113/documentos/sl-doc-2113-6900fd6171e69-6900fd6177e6d.pdf
Juizado Especial Cível e Criminal de Salto de Pirapora SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2121/documentos/sl-doc-2121-68ed3d5c9124d-68ed3d5c92b0f.pdf
3ª Vara Cível de Suzano SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2104/documentos/sl-doc-2104-6900f949c551d-6900f949c94b1.pdf
Vara Única de Poço Fundo MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2124/documentos/sl-doc-2124-6901030815702-69010308196b9.pdf
Vara de Precatórias Cíveis de Belo Horizonte MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2127/documentos/sl-doc-2127-690104b3a4f26-690104b3a9537.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2106/documentos/sl-doc-2106-68dbca69a12a1-68dbca69a6624.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2105/documentos/sl-doc-2105-68dbca552c2d7-68dbca5531e71.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2095/documentos/sl-doc-2095-68d58bc5cb1a1-68d58bc5cf0c8.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2103/documentos/sl-doc-2103-68dbca424b034-68dbca4251583.pdf
1ª Vara Empresarial da Comarca de Belo Horizonte MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2111/documentos/sl-doc-2111-68dad29e1d881-68dad29e1e5fe.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2093/documentos/sl-doc-2093-68d58b35cdd1e-68d58b35d1ee5.pdf
Vara Única de Texeiras MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2088/documentos/sl-doc-2088-68d58af562c17-68d58af566884.pdf
1ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2089/documentos/sl-doc-2089-68d58b1564894-68d58b1568bce.pdf
3ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2109/documentos/sl-doc-2109-68d59ca6a652d-68d59ca6aa23c.pdf
3ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2110/documentos/sl-doc-2110-68d5a55d2a4e2-68d5a55d2e745.pdf
Vara Única de Brazópolis MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2094/documentos/sl-doc-2094-68b83610ad3b2-68b83610b3c9d.pdf
2ª Vara Cível de Cataguases MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2096/documentos/sl-doc-2096-68bee0c5152d5-68bee0c516b3d.pdf
9ª Vara Cível de Santos SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2101/documentos/sl-doc-2101-68d677f4481c6-68d677f44ca12.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2099/documentos/sl-doc-2099-68c16f8cc3e8b-68c16f8cc72b7.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2098/documentos/sl-doc-2098-68c16f5dbf01f-68c16f5dc2237.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2097/documentos/sl-doc-2097-68c16f2e88241-68c16f2e8b699.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2092/documentos/sl-doc-2092-68c0237740d21-68c02377477c9.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2091/documentos/sl-doc-2091-68b59afd74ae0-68b59afd81262.pdf
2ª Vara Cível de Itapeva SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2071/documentos/sl-doc-2071-686bc53ca3d14-686bc53ca488b.pdf
2ª Vara Cível de Itapeva SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2081/documentos/sl-doc-2081-68a46c498cfab-68a46c498f189.pdf
Prefeitura Municipal de Alto do Rio Doce MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2090/documentos/sl-doc-2090-68b72a897754e-68b72a8988e40.pdf
Prefeitura Municipal de São Bento do Sul SC,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2076/documentos/sl-doc-2076-689267495eaec-68926749604e9.pdf
Tribunal Regional do Trabalho da 15ª Região - Bauru SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2077/documentos/sl-doc-2077-6890b966db48f-6890b966e0c03.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2085/documentos/sl-doc-2085-68a46dc74fa89-68a46dc751450.pdf
2ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2079/documentos/sl-doc-2079-68a46b40316bd-68a46b40330e3.pdf
3ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2080/documentos/sl-doc-2080-68a46b19762a1-68a46b1978d5e.pdf
SEF - Setor de Execuções Fiscais de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2083/documentos/sl-doc-2083-68a46d0cdc2cf-68a46d0cdd66e.pdf
Juizado Especial de Presidente Olegário MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2084/documentos/sl-doc-2084-68a46da833af9-68a46da835423.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2086/documentos/sl-doc-2086-68a46d519209a-68a46d5193945.pdf
"1ª Vara Cível, Criminal e da Infância e da Juventude da Comarca de Machado MG",https://static.e-leiloes.com.br/eleiloescombr/leiloes/2078/documentos/sl-doc-2078-68822b5a1c8c1-68822b5a1e175.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2063/documentos/sl-doc-2063-68926f674b725-68926f674d0c4.pdf
Vara Única de Macatuba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2068/documentos/sl-doc-2068-68926fae5177c-68926fae532e2.pdf
Juizado Especial Cível e Criminal de Nhandeara,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2075/documentos/sl-doc-2075-6892708500b40-6892708502793.pdf
Vara Única de Santa Adélia SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2059/documentos/sl-doc-2059-689270af510a0-689270af52a4e.pdf
2ª Vara Cível de Pirapozinho SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2061/documentos/sl-doc-2061-689270e84f614-689270e850c0c.pdf
2ª Vara Civel de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2069/documentos/sl-doc-2069-68927183d4ab9-68927183d5b8c.pdf
1ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2070/documentos/sl-doc-2070-68927015138be-6892701514cf4.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2072/documentos/sl-doc-2072-6892705278766-689270527a371.pdf
1ª Vara Cível de Santa Bábara D'Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2074/documentos/sl-doc-2074-6877dc4eabc59-6877dc4ead8f7.pdf
Empresa Municipal de Desenvolvimento de Campinas S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2046/documentos/sl-doc-2046-68836fd1cb89a-68836fd1cfa5a.pdf
1ª Vara Cível de Canoinhas SC,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2065/documentos/sl-doc-2065-68652ecee7035-68652ecee83b0.pdf
Cooperativa de Crédito CredSãoPaulo - SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2073/documentos/sl-doc-2073-68729e5e6ffa7-68729e5e725cd.pdf
Vara Única de Macatuba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2067/documentos/sl-doc-2067-68652eb959c0f-68652eb95af24.pdf
2ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2066/documentos/sl-doc-2066-685e973163d65-685e97316543b.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2060/documentos/sl-doc-2060-685d612b7435b-685d612b781c4.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2062/documentos/sl-doc-2062-6851d9c3a10f2-6851d9c3a498b.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2056/documentos/sl-doc-2056-684971a76d69f-684971a771288.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2049/documentos/sl-doc-2049-6857086296128-6857086299c09.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2052/documentos/sl-doc-2052-68570876823de-6857087686002.pdf
1ª Vara Cível de Cravinhos SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2058/documentos/sl-doc-2058-6857080e0017b-6857080e03e38.pdf
1ª Vara Cível de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2064/documentos/sl-doc-2064-685703ed01563-685703ed026dc.pdf
Instituto Chico Mendes de Conservação da Biodiversidade - ICMBio,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1996/documentos/sl-doc-1996-6848ac766c5c7-6848ac766e8f6.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2055/documentos/sl-doc-2055-684040a87925b-684040a87e7d3.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2054/documentos/sl-doc-2054-6841dc4b8d71e-6841dc4b8fbc6.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2053/documentos/sl-doc-2053-684040d1eaff0-684040d1f0696.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2045/documentos/sl-doc-2045-683da7d2d7f31-683da7d2dd100.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2051/documentos/sl-doc-2051-683da7ae084df-683da7ae0d5b1.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2050/documentos/sl-doc-2050-6847219331085-6847219334407.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2047/documentos/sl-doc-2047-685707f138145-685707f13eb5d.pdf
Vara Única de Macatuba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2048/documentos/sl-doc-2048-685708341cba9-6857083420641.pdf
1ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2057/documentos/sl-doc-2057-684206ed9561e-684206ed96f66.pdf
Tribunal Regional do Trabalho da 15ª Região - São José dos Campos SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2044/documentos/sl-doc-2044-682c6f346efa3-682c6f3471424.pdf
Prefeitura Municípal de Pontal SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1964/documentos/sl-doc-1964-681267acc04e4-681267acc9aeb.pdf
Energisa Mato Grosso - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1983/documentos/sl-doc-1983-675b2925cb610-675b2925ccf43.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2030/documentos/sl-doc-2030-683737c2de943-683737c2e00a2.pdf
3ª Vara Cível de Fernandópolis SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2036/documentos/sl-doc-2036-683736121b026-683736121c767.pdf
1ª Vara Cível de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2040/documentos/sl-doc-2040-683738179b6f0-683738179c7ed.pdf
1ª Vara Cível de Itaúna MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2043/documentos/sl-doc-2043-68373658511f4-6837365852453.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2037/documentos/sl-doc-2037-680f8dcfe137a-680f8dcfe2e85.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2041/documentos/sl-doc-2041-681b54a93d969-681b54a93f493.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2032/documentos/sl-doc-2032-67f52cee5da3a-67f52cee600b9.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2035/documentos/sl-doc-2035-67ffd65496ec3-67ffd6549870e.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2034/documentos/sl-doc-2034-682485fd41e00-682485fd439bc.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2039/documentos/sl-doc-2039-68121e8156c55-68121e815c615.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2022/documentos/sl-doc-2022-67f6aaebbcf68-67f6aaebc3770.pdf
2ª Vara Cível de Cravinhos SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2029/documentos/sl-doc-2029-67efca8d3e885-67efca8d40bcf.pdf
Unidade Jurisdicional da Comarca de Três Corações MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2033/documentos/sl-doc-2033-67f968c0f1d03-67f968c0f34b8.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2013/documentos/sl-doc-2013-67ebddea42ffa-67ebddea47f61.pdf
IFFCO DO BRASIL LTDA,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2016/documentos/sl-doc-2016-67f7b19524c39-67f7b195293fe.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1961/documentos/sl-doc-1961-67227645164a6-67227645172d6.pdf
CABONNET INTERNET LTDA,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2015/documentos/sl-doc-2015-67f90e8d928ab-67f90e8d99625.pdf
Secretaria de Gestão e Governo Digital,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2028/documentos/sl-doc-2028-67efc5776ab74-67efc5776fe99.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2019/documentos/sl-doc-2019-67efd2a1a6436-67efd2a1aac6a.pdf
1ª Vara da Família e Sucessões Foro Regional VI de Penha de França,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2021/documentos/sl-doc-2021-67e6edd5087c4-67e6edd50a954.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2023/documentos/sl-doc-2023-67e6ee4d5580a-67e6ee4d56db4.pdf
2ª Vara Cível de Itapeva SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2011/documentos/sl-doc-2011-67c1e3f4bf860-67c1e3f4d02eb.pdf
